Commodity,Jul-03,Aug-03,Sep-03,Oct-03,Nov-03,Dec-03,Jan-04,Feb-04,Mar-04,Apr-04,May-04,Jun-04,Jul-04,Aug-04,Sep-04,Oct-04,Nov-04,Dec-04,Jan-05,Feb-05,Mar-05,Apr-05,May-05,Jun-05,Jul-05,Aug-05,Sep-05,Oct-05,Nov-05,Dec-05,Jan-06,Feb-06,Mar-06,Apr-06,May-06,Jun-06,Jul-06,Aug-06,Sep-06,Oct-06,Nov-06,Dec-06,Jan-07,Feb-07,Mar-07,Apr-07,May-07,Jun-07,Jul-07,Aug-07,Sep-07,Oct-07,Nov-07,Dec-07,Jan-08,Feb-08,Mar-08,Apr-08,May-08,Jun-08,Jul-08,Aug-08,Sep-08,Oct-08,Nov-08,Dec-08,Jan-09,Feb-09,Mar-09,Apr-09,May-09,Jun-09,Jul-09,Aug-09,Sep-09,Oct-09,Nov-09,Dec-09,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19 (R),Aug-19 (R),Sep-19 (R),Oct-19,Nov-19 (R),Dec-19 (P)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A. Food Group,105556,81023,94937,85123,83454,116575,116549,89355,109982,104126,89834,111323,122821,102951,93657,109006,108330,135737,133458,116166,159852,136098,143784,128590,121415,120273,120995,121926,125968,169771,165219,148031,185159,176628,190431,161357,136478,148563,135678,123947,145726,148087,170800,182824,207553,187422,210540,182184,144191,145092,144618,155650,180352,172145,216580,238505,235619,285445,333472,336106,330777,263822,253229,193865,217376,185214,238511,212480,220167,221126,235490,224608,223461,202365,212394,234702,233470,319840,323563,276298,351678,315710,295964,300046,275300,271993,247018,234969,245973,304506,338621,356331,527641,449758,373302,503573,378551,279707,262291,268307,271204,311152,342170,330630,348994,350671,339067,306629,300487,308846,277264,295631,301743,301085,398550,342477,408298,456116,423924,327871,335173,278676,257847,306479,286544,376610,432313,418356,386375,387544,404471,370232,293618,301515,311217,308766,300691,439000,444366,410496,441022,432725,398426,320519,242179,237703,287091,310075,286041,366266,332186,326887,369727,336804,307968,319562,201664,207432,225750,278815,325907,337958,311935,326553,362772,384029,368931,285903,251561,254647,233069,292866,420457,432739,445913,455141,582887,530184,549582,368665,366480,336092,263056,302612,299033,349703,478430,405909,457803,462847,510554,412184,408624,288857,365275,380486,347619,459694
01 Rice,45937,40203,47829,41298,38426,56183,54127,41497,58794,54536,43659,61616,67188,51409,42398,57124,54749,70723,84133,70719,105752,87666,97739,68816,67062,58029,58293,57261,60795,92490,95994,91863,116186,110864,123057,100880,79725,89052,79264,72940,84926,87765,107683,106675,118733,99809,111888,93105,77223,73435,72055,86640,108650,97949,131145,151868,146762,188286,210909,240423,235272,177872,163945,125554,136082,107662,143500,124772,126135,135208,153695,135982,132578,120488,119654,141192,147002,201148,224831,186335,246747,217077,197677,200155,184842,175644,157318,140828,152988,191886,201776,170341,176525,202810,181038,182055,159332,146341,128722,138560,162573,191164,217621,195140,213062,195061,176672,151167,131149,112437,96110,110913,147857,155151,204190,165063,205256,216038,191764,140300,158198,133431,117137,141540,153581,188308,231398,223526,199577,193009,196135,172364,136276,134069,126067,150752,159374,235778,215853,179228,192427,190961,174846,142211,95052,102293,121212,148788,152587,210882,166234,158175,177639,190654,166781,162410,86804,89543,83503,120860,160382,171897,137173,142673,159451,136781,156011,129872,106206,114788,98686,115087,168788,200028,209954,199320,231363,171720,185408,131786,147424,125635,79417,94744,132520,164358,212517,183810,209715,214251,201448,172042,181586,128929,150102,147171,147362,221388
A) Basmati,37379,33963,34898,33924,31675,43199,39458,33792,47141,46564,35918,49054,50956,42780,35422,49850,41642,53351,53953,52432,79639,63369,81403,55748,49722,49769,46897,46497,46909,64662,54576,61570,78371,69877,59060,74297,59687,69501,58853,54798,57380,63419,60058,65984,78489,69398,79488,68345,58945,55106,58807,67856,72862,58646,71551,75595,78971,118295,128549,143518,159693,133232,122714,94523,99649,60273,85945,75827,81741,81908,94439,96906,89316,79443,77368,88646,95132,121702,130926,111656,138378,123540,114925,117605,104134,105781,99660,95089,93436,107722,105299,83201,102670,115849,113584,100388,88530,87670,84534,79062,85795,95368,100564,83015,91420,88580,98056,81772,73124,64531,51569,52110,57549,58816,73219,60218,84296,97570,82783,66637,78282,70169,60900,72217,79933,79603,85672,81358,87848,96298,105553,96139,80652,73809,72857,67301,75177,82189,72046,61702,67316,69325,68224,63082,44749,49121,62872,56390,46537,57034,38692,42341,39760,48398,45781,52739,30245,37995,39222,39145,40417,31814,34096,41125,49375,53435,57937,59466,41296,52914,42914,36651,45844,51675,36678,40966,65091,42062,51001,44061,48297,41598,30782,41978,50832,50737,59592,62262,70760,73983,84521,69598,75133,59225,65180,72296,62547,85901
B) Others,8558,6240,12932,7374,6752,12984,14668,7705,11653,7972,7741,12562,16233,8628,6976,7274,13107,17372,30180,18287,26113,24298,16337,13068,17340,8259,11397,10764,13887,27828,41419,30293,37815,40987,63997,26583,20038,19551,20411,18142,27547,24346,47625,40691,40244,30411,32400,24759,18278,18329,13248,18783,35788,39302,59594,76274,67791,69991,82360,96904,75580,44640,41231,31032,36433,47390,57555,48945,44394,53299,59256,39076,43262,41045,42286,52546,51871,79446,93904,74678,108369,93537,82752,82550,80708,69863,57658,45739,59552,84164,96477,87140,73855,86961,67454,81667,70802,58672,44188,59497,76777,95796,117057,112125,121642,106481,78616,69395,58025,47906,44541,58802,90308,96335,130972,104844,120960,118469,108981,73664,79916,63262,56237,69323,73647,108706,145725,142168,111729,96711,90582,76225,55624,60259,53210,83451,84197,153590,143807,117525,125111,121636,106622,79129,50303,53172,58340,92398,106049,153848,127543,115834,137879,142257,121000,109670,56559,51548,44281,81715,119965,140083,103077,101549,110076,83346,98074,70406,64910,61874,55772,78436,122944,148353,173276,158353,166272,129658,134407,87725,99126,84037,48635,52766,81688,113621,152926,121549,138955,140268,116927,102444,106453,69703,84923,74875,84814,135486
02 Fish & Fish Preparations,10095,7552,9075,11856,13957,21308,15347,11023,10329,10038,10728,12202,14149,9240,10678,11941,19114,18368,12609,9397,10883,14435,11947,14551,8708,11040,13519,15054,19995,18633,19152,10223,14734,17140,21283,18501,13337,13627,13844,13554,18185,19175,16775,14860,16248,16423,18463,16456,12746,7540,11359,18208,16636,15917,15876,17450,17058,22570,25130,21632,15496,9754,17499,19892,22318,20559,23678,19208,22829,21542,23111,22557,12137,8441,12928,19754,17476,22213,17618,14521,21955,26282,24504,22543,16404,9814,20714,24229,25865,24179,19777,17931,30080,34171,35149,37286,21265,14703,24961,30305,32892,32276,28690,25839,25672,35882,38187,28288,23465,16750,23122,31202,30971,27640,33234,21906,26665,34441,37688,29068,24257,21523,30260,38355,29350,34840,28665,20463,25966,38256,40034,34617,26335,22272,35454,35176,30049,37553,31771,19180,27189,33668,33487,33968,22156,15009,25766,34184,31748,34310,26963,19730,28917,29919,29535,30193,16688,14656,27072,32902,47234,36149,28074,26278,39101,36800,43998,42155,22310,22221,32487,44158,48823,40782,41300,31067,49952,54886,57138,43877,22333,19414,28750,44670,37237,39644,39326,31622,37386,55135,56042,48317,36441,20575,33287,45365,45692,51146
03 Fruits,9327,9075,7494,4192,5715,7844,9627,8933,10308,10574,6974,9580,10441,11051,8130,6965,5679,7973,8238,10448,11360,7726,4284,8400,10621,11205,10559,8029,6178,10053,11186,13644,18126,15881,10786,10733,11865,13921,9138,6945,8304,11408,19183,21468,13819,9112,7005,10902,13156,14260,12837,10247,7776,10946,19416,22277,22507,15020,11059,12699,14892,14285,13938,8374,9226,12598,19541,18426,16959,10978,8475,14668,19154,16838,17006,13828,13522,22294,26987,25487,27086,19162,11840,17290,15862,16972,16781,11994,15594,25795,33216,39549,37774,24786,17774,18576,28417,20441,13298,9849,14409,22015,27486,31080,28432,20461,13748,13472,22755,32805,20077,16080,12630,21459,30987,31238,32269,26239,19026,18192,26494,21059,23453,20674,15535,21544,32593,34740,34272,32904,25382,21486,22484,24788,31971,22893,24793,43426,55920,60760,46649,36813,24236,23362,30203,21206,21851,20706,17640,28763,31127,38095,42706,29284,20937,27121,24161,25424,22778,21321,16739,21422,31504,36274,38944,25820,21881,22109,23463,25864,19101,15186,21412,41665,49800,52138,57852,34638,27147,27488,41359,35540,22780,31712,22227,34400,62790,54148,46156,30139,30334,26540,48337,31443,26307,29431,24687,40033
04 Vegetables/Leguminous Vegetabl,10585,8451,6055,6629,6236,5489,6189,4631,5755,4119,3953,6099,6812,4679,4417,4327,4094,5931,4721,4638,5597,2853,5319,10984,11362,14541,11837,11687,14587,15855,11522,6978,8307,6271,7283,6894,6062,6305,4458,3267,5615,3426,5587,8983,17216,11684,9157,10120,9220,8829,7026,3744,8100,10923,5830,6415,7944,6779,5853,6345,8387,7481,5592,4008,4861,4032,5774,4346,5179,6000,5780,8197,7292,7179,7426,6627,8206,15015,12354,12862,11222,10131,10167,9382,7653,10535,6964,5574,4819,14402,27163,22306,26322,26201,17744,15570,14536,11916,7275,4945,4205,5234,7452,9799,10865,13212,15855,13610,12969,10423,7037,6062,6386,10098,12780,13942,16272,15537,14702,13773,11938,10989,10214,8887,9586,13823,10076,9053,16236,19012,17670,8425,8589,11287,9494,9298,8957,14360,16929,20064,22849,17864,15149,12430,11360,15562,19182,14186,12847,10286,8835,8694,10958,10834,10811,15973,9935,8766,7843,7489,7476,9550,6600,8248,10230,11129,11275,8574,8838,9801,7959,8725,7072,17147,17020,20634,26161,20751,14987,11718,14788,25479,9484,13704,15939,22646,36687,19802,23559,24867,29082,24829,23666,13147,16092,19006,22221,35039
05 Tobacco,165,24,452,117,172,1048,2641,620,2204,1580,2276,136,223,476,909,182,320,2480,186,751,1383,264,337,946,2152,228,220,1039,110,338,168,175,279,1115,897,342,752,162,708,130,1952,1658,276,81,291,592,607,1360,1262,257,2366,213,214,957,2111,272,240,313,254,351,260,1055,1843,1313,944,282,742,115,545,1547,343,256,1470,2164,107,340,728,141,381,417,1722,1081,3119,2000,1211,1795,1204,948,1830,1456,3026,4156,3290,3799,1806,1729,619,1020,1843,1293,2975,711,3573,4478,1816,2114,1460,1268,2952,1435,758,546,1425,1342,2291,3677,2049,5015,2033,4318,4599,3886,2701,600,630,1485,855,1912,2447,1565,2618,2779,1015,2265,549,1780,1223,910,490,716,1509,388,2353,523,717,1293,822,375,303,214,425,145,1471,1474,459,150,269,113,1301,623,712,2281,3046,551,2502,560,1248,5430,5283,67,532,5079,294,3748,1050,577,604,30,957,78,5975,457,5120,1097,4380,736,281,839,544,1590,3042,779,3592,693,2688,3586,2059,3551
06 Wheat,4664,2,626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,633,2897,817,0,0,0,0,0,7,206,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,8193,47223,164171,81859,44849,145188,52213,1615,358,249,171,166,0,29,63,0,6180,1301,3,1395,3263,3412,409,36,2005,71,783,10353,7909,64,1230,361,169,85,1270,52,0,0,0,29,0,0,0,0,0,8,0,44,8,7,0,140,0,0,302,7,0,0,0,0,0,0,59,0,0,0,0,163,622,1244,456,94,0,108,0,250,0,0,0,56,0,0,0,0,0,10,12419,57370,28188,17143,280,11475,9050,75,31,0,1088,1040,9157,697,4353,9058,4615,33,0,0,0,0
07 Spices,850,1081,1373,1640,1270,912,1848,1280,1067,1138,1134,1691,1267,1241,1697,1536,1680,1306,1291,744,1105,1299,825,692,802,847,1187,864,751,1443,963,968,1134,1350,1342,1407,1134,1510,1334,1274,1072,1444,1245,1482,1357,1355,1437,1299,1534,1395,1408,1594,980,1096,942,1074,1247,1187,1478,1583,1111,2237,1467,1436,1615,1728,1397,1491,1169,1245,1587,2208,2271,1695,1745,2237,2310,3328,2010,2396,2304,2846,2026,1839,2234,2379,3031,1795,2100,1622,1969,2712,2528,2286,3481,2964,3084,4094,4343,3686,2627,2428,2185,2342,2344,2733,4409,3389,3198,2758,2340,3638,4013,3370,3681,3673,3933,3467,3637,3365,3787,2806,2637,3806,4934,4813,5194,3748,3703,5441,7199,8629,2644,5816,5158,4999,4065,7174,5021,5122,4328,7519,7337,6571,4205,7076,5711,4994,5582,7595,7414,8572,7564,8382,7392,8253,7252,7336,5526,6559,7495,6972,9410,5747,8423,7425,11016,8133,7182,4235,4759,7075,8898,6255,6017,5513,8021,6817,9815,5813,5262,9579,5928,7719,6865,8926,6484,8160,7980,8271,6928,5771,5117,5293,5863,9318,8322,6246
"08 Oil Seeds, Nuts and Kernals",390,427,126,391,167,470,1074,1014,630,631,1398,570,965,585,878,252,2788,5096,2635,1844,2024,1844,1067,455,682,1053,1199,1409,1354,1574,1713,1717,1569,782,922,460,1437,1637,2302,880,789,3277,934,3355,2423,1827,1301,2090,1170,1337,1406,2144,4530,7121,7135,3423,3595,3367,2208,1913,2732,2476,1717,1824,2502,2359,5020,3360,6487,6772,5482,5334,5767,4236,6836,7159,4698,5911,2404,1262,1331,1664,2360,1420,446,643,1195,1958,454,1712,1880,1907,876,2977,2473,1954,1574,2696,888,4201,1163,2089,2335,2200,1913,1525,2544,4162,5540,6432,4517,4002,5439,1789,3750,6687,1650,2807,2450,4698,1787,2083,5107,5998,7478,13470,13911,6850,4762,2865,2387,2781,1273,1533,3818,3473,6417,11973,10333,8552,5073,3280,2638,1687,733,382,1307,1950,2276,2235,1566,2826,1054,1529,1802,1548,2036,1255,1113,2590,2899,2477,2383,3299,4612,2325,3219,2905,2606,2562,5034,5033,3697,2936,2653,1618,2266,2239,836,1218,835,1065,5759,12608,13647,10964,11478,2098,2448,1634,2516,1764,1152,1885,4655,8698,4894,1876
09 Sugar,3549,198,2850,171,1061,1186,4823,4232,4396,1759,1636,1819,4042,2647,4987,5283,1536,3011,3277,2719,725,999,2492,1579,1335,818,2851,2058,651,1965,3989,1906,2189,1652,815,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3714,5429,5082,10567,30727,8601,5258,526,237,149,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,20,0,0,0,402,0,0,0,0,0,0,0,0,0,0,0,2040,8632,3324,6663,14579,10058,18063,25019,20560,19742,35914,36546,54525,75302,70309,50544,28383,8914,8070,16507,15646,29545,47878,53356,31858,11874,18622,34161,11982,22427,17946,6946,2776,5801,28127,34069,43986,43636,49897,16002,6409,23,0,1,0,2588,31596,36411,31538,206,0,1297,0,0,1,0,0,0,8545,25534,30115,80148,46609,7344,14184,8594,10452,31222,99295,54709,58745,88777,98159,91772,80226,47326,32104,13159,2227,7974,2699,705,12559,16503,24242,28551,63174,32770,5157,5604,46494,20915,8395,6576
10 Meat and Meat Preparations,1715,1722,2276,3753,2478,2527,2569,1511,1664,2009,1693,1958,1742,1580,2169,2772,2693,2518,1840,1809,1869,2449,2128,2224,2145,2346,2725,3040,2909,2906,2636,2004,2586,2402,2734,2646,2229,2448,5468,5923,5611,4770,4449,5435,4727,3809,5463,4712,5221,5166,6504,7692,4130,2469,2443,7686,5489,5225,6304,6017,5603,6259,8161,8114,7148,6607,7106,6194,7732,7325,7457,7650,6970,8282,8791,9408,8075,12001,9263,9636,12201,10850,9781,13563,14431,14120,13373,13999,11317,13608,13905,15657,19788,17847,18353,22304,16258,20298,28718,16098,9497,17315,15122,16086,16907,18108,18781,18920,21516,20525,18865,23815,16872,14158,18227,17746,17253,17238,19964,18253,22752,18200,17661,18525,12684,23354,18101,21785,19693,21876,19784,22704,23653,22206,18450,19134,16790,25424,21650,21070,24434,22380,22276,26796,20543,17029,21153,17465,17494,23998,20796,17634,22751,17606,17052,24622,17087,16982,18422,15495,19448,20341,19369,17950,20119,17948,20513,19930,17207,18791,14318,17063,18628,18046,20089,14580,18338,15430,20429,18012,16023,19551,14372,19095,18470,18759,22614,18587,20922,24453,26223,23196,23616,19642,21163,28798,24855,31342
11 All Other Food Items,18278,12287,16780,15075,13972,19608,18305,14614,14834,17742,16383,15652,15992,20044,17393,18624,15678,18333,14529,13099,19152,16563,17644,19944,16547,20167,18605,21486,18638,24514,17895,18554,20049,19170,21313,19494,19937,19901,19155,19033,19271,15164,14669,20487,32738,42296,54586,39244,21842,32871,29658,25168,29336,24766,27961,22408,25694,32131,39550,36541,41766,41876,38830,23201,32470,29386,31746,34567,33132,30510,29560,27755,35822,33041,37901,34157,31452,37788,27714,23382,27109,26619,34490,31840,32211,40090,26438,33644,30987,29845,27716,34548,65885,53022,50635,75947,81254,56584,51885,59121,40693,37753,37705,43638,45880,52944,57907,64389,62359,93829,83113,70942,55182,46301,51491,41928,47644,49679,54442,45294,51747,55424,40437,51503,35848,45376,43642,42922,47862,60715,74639,62286,59369,54854,62309,54307,46247,56556,58265,61728,72577,76075,66208,56969,50498,57822,70087,67426,45565,45395,37230,36605,45070,46915,53198,47996,37430,43193,57570,69731,63064,66776,65831,59891,49275,64844,53161,39452,44281,47667,39739,44239,43552,47424,39284,40907,77751,74528,124451,64206,80098,74740,80170,69215,45019,48566,72605,69300,75695,73259,87414,67119,75345,61615,58622,68197,59132,62496
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B. Textile Group,666314,636348,662061,672348,496602,787844,679784,580602,692390,692067,626697,741898,733211,692776,713700,755557,670152,787998,674401,699953,794730,740829,665839,776453,690785,777822,780650,779829,699356,786077,713371,681610,818287,748695,790959,874153,778039,872339,862231,784777,840352,855687,777490,754046,900224,811174,860473,914518,866469,904922,847898,898120,895907,785553,892460,801506,815176,859179,871441,915586,955833,927726,893284,874516,790433,793233,782653,741483,750688,737212,731408,797828,830088,775089,829953,896336,724838,952889,808252,756894,915898,893283,841855,956734,884735,962261,925456,988999,1051678,1089478,1012427,1057298,1312802,1211404,1211008,1368321,1194206,1140434,1151285,1051429,1046267,1041749,1022739,1043217,1100879,1057917,1151913,1065800,1088923,1117449,1014405,1129604,1052230,960198,1100331,997269,1122429,1067483,1134405,1047514,1189404,1147267,1126374,1212980,1039845,1162435,1151079,1026733,1137146,1171248,1135009,1159277,1062162,1207691,1204497,1163287,958397,1213260,1123613,1053241,1205872,1101790,1068824,1177696,1127780,1027660,1137356,1093833,983284,1121905,1014091,996042,1099055,1026009,1021829,1107434,972343,1073416,1018887,997563,1037998,1003080,1051238,1033098,1160798,947298,1087414,1073759,1029051,1169165,1080508,1165166,1110381,1040517,1203010,1074430,1147359,1087360,1165513,1104320,1190739,1175537,1114636,1245309,1100906,1078361,1190933,1051178,1085062,1132410,1202297,1012046,1222681,1081738,1106635,1218915,1055133,1132549
12 Raw Cotton,3836,4748,3288,2758,4443,5320,3574,2966,5288,2959,2313,3064,4535,4012,4687,12620,15800,17022,14914,11290,9462,8705,7984,7202,6110,8076,5959,7341,8441,12097,10011,11056,7564,9496,7528,5992,6393,4229,6866,4134,8739,7246,7587,4082,6892,8626,5595,5253,6604,3657,2982,5704,7495,6848,5095,6792,11696,12494,10158,7035,5765,9149,10804,14065,9771,13813,15607,8619,5887,3033,4066,4835,4143,7350,22822,37148,39088,34801,34685,17714,7016,1396,2192,866,1973,1823,8610,53227,63827,45967,19809,15162,33963,32499,20613,12115,9916,17410,21387,13135,27187,45560,41641,80398,93034,73758,45205,11251,12526,5452,6645,25767,24666,11245,11594,14662,19491,17261,9304,8830,5845,14902,29861,18406,25657,23359,20716,17406,17059,16171,13163,5625,2414,8081,27671,27668,22055,21317,17124,11631,4960,4390,3177,2373,2942,9664,25173,21503,5329,1485,1599,3218,3327,538,683,1714,1622,4733,4664,9742,8809,3905,1765,1291,2156,720,658,457,397,1809,13096,17119,11409,3378,1854,2091,1691,1900,974,1228,918,1489,3340,5406,2526,1758,864,479,1093,817,915,1373,1833,2889,5167,2185,885,2621
13 Cotton Yarn,52808,62731,47716,47436,38933,78424,64823,59409,84602,85343,74285,80029,76836,57802,54598,62203,58709,70432,71800,59701,79725,75255,62403,87205,69363,73620,75972,65862,68741,75869,61717,61727,87998,71363,80286,102411,81628,101431,90594,79664,100471,96742,89729,79084,94540,85399,82970,93714,91575,112063,98276,113939,120949,98229,99876,84764,86268,87516,84831,89310,97737,92622,91528,98139,90185,82539,78322,66720,71634,75163,62530,81789,83914,81105,84821,108628,84740,133618,110457,105221,124844,124972,98405,97045,100268,118110,77361,97221,114186,141614,151830,155650,231836,193354,189736,214437,155129,139044,137956,123493,129355,119711,126902,122010,151163,144481,185239,158231,172725,182911,154763,172530,151820,151559,195275,167112,170897,164172,198992,181192,190988,189723,180594,207824,166586,190909,170843,132943,149192,156506,157781,158722,137739,158133,149831,143187,115402,170359,156446,137044,184745,155071,151119,159119,128276,105013,140180,117427,125804,116272,111924,83724,97341,72213,78458,89495,87229,92585,89125,87019,97580,90925,89274,115504,115686,74413,103625,97248,85084,106355,101650,111415,97130,104143,125571,99239,106458,84229,111114,116552,121842,121199,122661,135409,94053,93026,88003,72369,79247,75464,115760,82613,111096,103164,87807,108011,84944,107033
14 Cotton Cloth,140489,131025,132808,157223,123997,190286,160488,134829,168676,175726,154029,186536,171218,168666,183859,180488,168042,208853,176720,165289,201035,196529,180695,191748,183773,184025,199406,184992,166568,200072,185099,177990,193421,182362,196964,204453,187955,198706,205587,179499,196096,198821,175225,184529,199172,183195,204439,205259,193476,191417,179519,178627,195537,160419,191711,160375,164105,174089,183938,199666,212192,196101,179445,189598,173790,171362,175959,163235,155525,171486,158444,159705,160795,138174,151355,169204,123039,181418,150173,131071,175070,165161,157097,177604,160296,168800,179905,187403,190907,207207,189960,189843,247899,223449,234141,263923,234722,206074,232758,213462,214419,223141,211170,200083,206874,198574,229452,216246,217472,216036,210455,223319,217900,202132,220170,210342,226536,227314,232313,216873,248464,236569,241225,242947,209951,233474,231669,195929,210938,229557,228062,224792,210775,227610,217433,212819,185144,212609,202053,186223,223187,203654,205501,199775,205027,183950,192568,197085,176726,197305,185970,180874,219873,200878,193126,198205,168299,180499,175556,176454,186139,180596,184684,176585,194290,157853,177007,165079,176872,181785,170411,182722,179265,164131,202753,172279,191307,179640,192759,182024,198792,180252,181052,198120,178707,177164,200556,170946,173134,180765,177367,156812,197702,156897,163883,184304,155798,173040
